ProductName,Version,OEM,SeverityLevel,Vulnerability,MitigationStrategy,PublishedDate,UniqueID
"Security Bulletin: NVIDIA Jetson AGX Xavier Series, Jetson Xavier NX, Jetson TX1, Jetson TX2 Series (including Jetson TX2 NX), and Jetson Nano (including Jetson Nano 2GB) - June 2021",N/A,NVIDIA,High,"CVE-2021-34372, CVE-2021-34373, CVE-2021-34374, CVE-2021-34375, CVE-2021-34376, CVE-2021-34377, CVE-2021-34378, CVE-2021-34379, CVE-2021-34380, CVE-2021-34381, CVE-2021-34382, CVE-2021-34383, CVE-2021-34384, CVE-2021-34385, CVE-2021-34386, CVE-2021-34387, CVE-2021-34388, CVE-2021-34389, CVE-2021-34390, CVE-2021-34391, CVE-2021-34392, CVE-2021-34393, CVE-2021-34394, CVE-2021-34395, CVE-2021-34396, CVE-2021-34397",https://nvidia.custhelp.com/app/answers/detail/a_id/5205,18 Jun 2021,15 Jul 2021
Security Bulletin: NVIDIA GPU Display Driver - April 2021,N/A,NVIDIA,High,"CVE-2021-1074, CVE-2021-1075, CVE-2021-1076, CVE-2021-1077, CVE-2021-1078, CVE-2021-1080, CVE-2021-1081, CVE-2021-1082, CVE-2021-1083, CVE-2021-1084, CVE-2021-1085, CVE-2021-1086, CVE-2021-1087",https://nvidia.custhelp.com/app/answers/detail/a_id/5172,19 Apr 2021,27 May 2021
Security Bulletin: NVIDIA GeForce Experience - April 2021,N/A,NVIDIA,Medium,CVE-2021-1079,https://nvidia.custhelp.com/app/answers/detail/a_id/5184,16 Apr 2021,14 May 2021
Security Bulletin: NVIDIA GeForce Experience - February 2021,N/A,NVIDIA,Medium,CVE-2021-1072,https://nvidia.custhelp.com/app/answers/detail/a_id/5155,04 Feb 2021,04 Feb 2021
"Security Bulletin: NVIDIA Jetson AGX Xavier Series, Jetson Xavier NX, TX1, TX2, Nano and Nano 2GB - January 2021",N/A,NVIDIA,High,"CVE-2021-1069, CVE-2021-1070, CVE-2021-1071",https://nvidia.custhelp.com/app/answers/detail/a_id/5147,01 Jan 2021,01 Jan 2021
Security Bulletin: NVIDIA SHIELD TV - January 2021,N/A,NVIDIA,High,"CVE-2021-1067, CVE-2021-1068, CVE-2021-1069",https://nvidia.custhelp.com/app/answers/detail/a_id/5148,19 Jan 2021,19 Jan 2021
Security Bulletin: NVIDIA GPU Display Driver - January 2021,N/A,NVIDIA,High,"CVE-2021-1051, CVE-2021-1052, CVE-2021-1053, CVE-2021-1054, CVE-2021-1055, CVE-2021-1056, CVE-2021-1057, CVE-2021-1058, CVE-2021-1059, CVE-2021-1060, CVE-2021-1061, CVE-2021-1062, CVE-2021-1063, CVE-2021-1064, CVE-2021-1065, CVE-2021-1066",https://nvidia.custhelp.com/app/answers/detail/a_id/5142,07 Jan 2021,23 Jun 2021
Security Bulletin: NVIDIA GeForce NOW - November 2020,N/A,NVIDIA,High,CVE-2020-5992,https://nvidia.custhelp.com/app/answers/detail/a_id/5096,10 Nov 2020,10 Nov 2020
Security Bulletin: NVIDIA CUDA Toolkit - October 2020,N/A,NVIDIA,Medium,CVE-2020-5991,https://nvidia.custhelp.com/app/answers/detail/a_id/5094,29 Oct 2020,29 Oct 2020
"Security Bulletin: AMI Baseboard Management Controller (BMC) Firmware Vulnerabilities in NVIDIA DGX-1, DGX-2, and DGX A100 Servers - October 2020",N/A,NVIDIA,Critical,"CVE-2020-11483, CVE-2020-11484, CVE-2020-11485, CVE-2020-11486, CVE-2020-11487, CVE-2020-11488, CVE-2020-11489, CVE-2020-11615, CVE-2020-11616",https://nvidia.custhelp.com/app/answers/detail/a_id/5010,28 Oct 2020,01 Dec 2020
Security Bulletin: NVIDIA GeForce Experience - October 2020,N/A,NVIDIA,High,"CVE-2020-5977, CVE-2020-5978, CVE-2020-5990",https://nvidia.custhelp.com/app/answers/detail/a_id/5076,22 Oct 2020,28 Oct 2020
Security Bulletin: NVIDIA GPU Display Driver - September 2020,N/A,NVIDIA,High,"CVE-2020-5979, CVE-2020-5980, CVE-2020-5981, CVE-2020-5982, CVE-2020-5983, CVE-2020-5984, CVE-2020-5985 CVE-2020-5986, CVE-2020-5987, CVE-2020-5988, CVE-2020-5989",https://nvidia.custhelp.com/app/answers/detail/a_id/5075,10 Oct 2020,10 Oct 2020
Security Bulletin: NVIDIA GeForce NOW - September 2020,N/A,NVIDIA,Medium,"CVE-2020-5975, CVE-2020-5976",https://nvidia.custhelp.com/app/answers/detail/a_id/5052,16 Sep 2020,16 Sep 2020
Security Notice: NVIDIA Response to Cisco Talos Report - July 2020,N/A,NVIDIA,NVIDIA products are not affected,"CVE-2020-1032, CVE-2020-1036, CVE-2020-1040, CVE-2020-1041, CVE-2020-1042, CVE-2020-1043, CVE-2020-6100, CVE-2020-6101, CVE-2020-6102, CVE-2020-6103",https://nvidia.custhelp.com/app/answers/detail/a_id/5044,16 Jul 2020,16 Jul 2020
"Security Bulletin: NVIDIA Jetson AGX Xavier, TX1, TX2, and Nano L4T - July 2020",N/A,NVIDIA,High,CVE-2020-5974,https://nvidia.custhelp.com/app/answers/detail/a_id/5039,08 Jul 2020,08 Jul 2020
Security Bulletin: NVIDIA GeForce Experience - July 2020,N/A,NVIDIA,High,CVE-2020-5964,https://nvidia.custhelp.com/app/answers/detail/a_id/5038,07 Jul 2020,07 Jul 2020
Security Bulletin: NVIDIA GPU Display Driver - June 2020,N/A,NVIDIA,High,"CVE-2020-5962 CVE-2020-5963 CVE-2020-5964, CVE-2020-5965, CVE-2020-5966, CVE-2020-5967, CVE-2020-5968, CVE-2020-5969, CVE-2020-5970, CVE-2020-5971, CVE-2020-5972, CVE-2020-5973",https://nvidia.custhelp.com/app/answers/detail/a_id/5031,24 Jun 2020,16 Jul 2020
Security Notice: NVIDIA Response to Ripple20 - June 2020,N/A,NVIDIA,NVIDIA products are not affected,"CVE-2020-11896, CVE-2020-11897, CVE-2020-11898, CVE-2020-11899, CVE-2020-11900, CVE-2020-11901, CVE-2020-11902, CVE-2020-11903, CVE-2020-11904, CVE-2020-11905, CVE-2020-11906, CVE-2020-11907, CVE-2020-11908, CVE-2020-11909, CVE-2020-11910, CVE-2020-11911, CVE-2020-11912, CVE-2020-11913, CVE-2020-11914",https://nvidia.custhelp.com/app/answers/detail/a_id/5033,22 Jun 2020,22 Jun 2020
Security Bulletin: NVIDIA GPU Display Driver - February 2020,N/A,NVIDIA,High,"CVE-2020-5957, CVE-2020-5958, CVE-2020-5959, CVE-2020-5960, CVE-2020-5961",https://nvidia.custhelp.com/app/answers/detail/a_id/4996,28 Feb 2020,05 May 2020
Security Bulletin: NVIDIA GPU Display Driver - November 2019,N/A,NVIDIA,High,"CVE-2019-5690, CVE-2019-2019-5691, CVE-2019-5692, CVE-2019-5693, CVE-2019-5694, CVE-2019-5695, CVE-2019-5696, CVE-2019-5697, CVE-2019-5698",https://nvidia.custhelp.com/app/answers/detail/a_id/4907,06 Nov 2019,07 Jan 2020
Security Bulletin: NVIDIA GeForce Experience - December 2019,N/A,NVIDIA,High,CVE-2019-5702,https://nvidia.custhelp.com/app/answers/detail/a_id/4954,23 Dec 2019,23 Dec 2019
"Security Bulletin: Jetson AGX Xavier, TK1, TX1, TX2, and Nano L4T - December 2019",N/A,NVIDIA,High,"CVE-2019-5699, CVE-2019-5700, CVE-2018-6268, CVE-2018-6240, CVE-2018-6271, CVE-2018-6267",https://nvidia.custhelp.com/app/answers/detail/a_id/4910,03 Dec 2019,03 Dec 2019
Security Bulletin: NVIDIA GeForce Experience - November 2019,N/A,NVIDIA,High,"CVE-2019-5701, CVE-2019-2019-5689, CVE-2019-5695",https://nvidia.custhelp.com/app/answers/detail/a_id/4860,06 Nov 2019,06 Nov 2019
"Security Bulletin: NVIDIA NVFlash, GPUModeSwitch Tool - November 2019",N/A,NVIDIA,Medium,CVE-2019-5688,https://nvidia.custhelp.com/app/answers/detail/a_id/4928,06 Nov 2019,14 Nov 2019
Security Bulletin: NVIDIA SHIELD TV - October 2019,N/A,NVIDIA,High,"CVE-2019-5699, CVE-2019-5700",https://nvidia.custhelp.com/app/answers/detail/a_id/4875,07 Oct 2019,07 Oct 2019
Security Bulletin: NVIDIA SHIELD TV - August 2019,N/A,NVIDIA,Critical,"CVE-2019-5679, CVE-2018-6267, CVE-2018-6268, CVE-2018-6269, CVE-2019-5680, CVE-2019-5681, CVE-2019-5682, CVE-2018-6241, CVE-2017-6275, CVE-2018-6240",https://nvidia.custhelp.com/app/answers/detail/a_id/4804,02 Aug 2019,23 Sep 2019
Security Bulletin: NVIDIA GPU Display Driver - August 2019,N/A,NVIDIA,High,"CVE-2019-5683, CVE-2019-5684, CVE-2019-5685, CVE-2019-5686, CVE-2019-5687",https://nvidia.custhelp.com/app/answers/detail/a_id/4841,02 Aug 2019,29 Aug 2019
Security Bulletin: NVIDIA Jetson TX1 and Jetson Nano L4T - July 2019,N/A,NVIDIA,High,CVE-2019-5680,https://nvidia.custhelp.com/app/answers/detail/a_id/4835,18 Jul 2019,29 Jul 2019
Security Bulletin: NVIDIA GeForce Experience - May 2019,N/A,NVIDIA,High,"CVE-2019-5678, CVE-2019-5676",https://nvidia.custhelp.com/app/answers/detail/a_id/4806,30 May 2019,30 May 2019
Security Bulletin: NVIDIA GPU Display Driver - May 2019,N/A,NVIDIA,High,"CVE-2019-5675, CVE-2019-5676, CVE-2019-5677",https://nvidia.custhelp.com/app/answers/detail/a_id/4797,09 May 2019,30 May 2019
Security Bulletin: NVIDIA Jetson TX1 and TX2 L4T - April 2019,N/A,NVIDIA,High,"CVE-2019-5673, CVE-2019-5672, CVE-2018-6271, CVE-2018-6269, CVE-2018-6268, CVE-2018 6267, CVE-2018-3665, CVE-2018-3639, CVE-2018-6239, CVE-2017-6284, CVE-2017-6278, CVE 2017-6274, CVE-2017-0330",https://nvidia.custhelp.com/app/answers/detail/a_id/4787,02 Apr 2019,02 Apr 2019
Security Bulletin: NVIDIA GeForce Experience – March 2019,N/A,NVIDIA,High,CVE-2019-5674,https://nvidia.custhelp.com/app/answers/detail/a_id/4784,26 Mar 2019,27 Mar 2018
Security Bulletin: NVIDIA GPU Display Driver - February 2019,N/A,NVIDIA,High,"CVE-2019-5665, CVE-2019-5666, CVE-2019-5667, CVE-2019-5668, CVE-2019-5669, CVE-2019-5670, CVE-2019-5671, CVE-2018-6260",https://nvidia.custhelp.com/app/answers/detail/a_id/4772,22 Feb 2019,19 Mar 2019
Security Bulletin: NVIDIA GeForce Experience - November 2018,N/A,NVIDIA,High,"CVE-2018-6263, CVE-2018-6265, CVE-2018-6266",https://nvidia.custhelp.com/app/answers/detail/a_id/4740,19 Nov 2018,19 Nov 2018
Security Notice: NVIDIA Response to “Rendered Insecure: GPU Side Channel Attacks are Practical”– November 2018,N/A,NVIDIA,Low,CVE-2018-6260,https://nvidia.custhelp.com/app/answers/detail/a_id/4738,09 Nov 2018,22 Feb 2019
Security Bulletin: NVIDIA SHIELD TV – October 2018,N/A,NVIDIA,High,"CVE-2017-5715, CVE-2017-6289, CVE-2017-6293, CVE-2018-6246",https://nvidia.custhelp.com/app/answers/detail/a_id/4704,16 Oct 2018,16 Oct 2018
Security Bulletin: NVIDIA GeForce Experience - September 2018,N/A,NVIDIA,High,"CVE 2018-6261, CVE-2018-6262",https://nvidia.custhelp.com/app/answers/detail/a_id/4725,27 Sep 2018,27 Sep 2018
Security Bulletin: NVIDIA GeForce Experience Software Security Updates for Multiple Vulnerabilities When GameStream is Enabled,N/A,NVIDIA,High,"CVE-2018-6257, CVE-2018-6258, CVE-2018-6259",https://nvidia.custhelp.com/app/answers/detail/a_id/4685,30 Aug 2018,30 Aug 2018
Security Bulletin: NVIDIA SHIELD TV Software Security Updates for Multiple Vulnerabilities,N/A,NVIDIA,Medium,"CVE-2017-6290, CVE-2017-6292, CVE-2017-6294",https://nvidia.custhelp.com/app/answers/detail/a_id/4682,28 Jun 2018,14 Sep 2018
Security Notice: NVIDIA Tegra RCM Vulnerability,N/A,NVIDIA,None,CVE-2018-6242,https://nvidia.custhelp.com/app/answers/detail/a_id/4660,24 Apr 2018,24 Apr 2018
Security Bulletin: NVIDIA GPU Display Driver security updates for multiple vulnerabilities,N/A,NVIDIA,High,"CVE-2018-6247, CVE-2018-6248, CVE-2018-6249, CVE-2018-6250, CVE-2018-6251, CVE-2018-6252, CVE-2018-6253",https://nvidia.custhelp.com/app/answers/detail/a_id/4649,28 Mar 2018,28 Mar 2018
Security Bulletin: NVIDIA SHIELD Tablet security update for a Media Server vulnerability,N/A,NVIDIA,High,CVE-2017-6276,https://nvidia.custhelp.com/app/answers/detail/a_id/4632,22 Mar 2018,22 Mar 2018
"Security Bulletin: NVIDIA Jetson TX1, Jetson TK1, Jetson TX2, and Tegra K1 L4T security updates for multiple vulnerabilities",N/A,NVIDIA,Critical,"CVE-2016-6776, CVE-2017-0328, CVE-2017-0339, CVE-2017-0448, CVE- 2017-6248, CVE-2017-6274, CVE-2017-6275, CVE-2017-6276, CVE-2017-6278, CVE-2017-6282, CVE-2017-6283",https://nvidia.custhelp.com/app/answers/detail/a_id/4635,20 Mar 2018,08 Jun 2018
Security Bulletin: NVIDIA SHIELD TV Security Updates for Multiple Vulnerabilities,N/A,NVIDIA,Critical,"CVE-2017-6279, CVE-2017-6281, CVE-2017-6276, CVE-2017-6282, CVE-2017-6283, CVE-2017-6284, CVE-2017-6296, CVE-2017-6295, CVE-2017-13175",https://nvidia.custhelp.com/app/answers/detail/a_id/4631,15 Feb 2018,15 Feb 2018
Security Bulletin: NVIDIA GeForce Experience Security Updates for CPU Speculative Side Channel Vulnerabilities,N/A,NVIDIA,High,"CVE-2017-5715, CVE-2017-5753, CVE-2017-5754",https://nvidia.custhelp.com/app/answers/detail/a_id/4610,09 Jan 2018,16 jan 2018
Security Bulletin: NVIDIA Jetson TX2 L4T Security Updates for CPU Speculative Side Channel Vulnerabilities,N/A,NVIDIA,High,"CVE-2017-5715, CVE-2017-5753, CVE-2017-5754",https://nvidia.custhelp.com/app/answers/detail/a_id/4617,05 Jan 2018,13 Mar 2018
"Security Bulletin: NVIDIA Jetson TX1, Jetson TK1, and Tegra K1 L4T Security Updates for CPU Speculative Side Channel Vulnerabilities",N/A,NVIDIA,High,"CVE-2017-5715, CVE-2017-5753, CVE-2017-5754",https://nvidia.custhelp.com/app/answers/detail/a_id/4616,05 Jan 2018,08 Jun 2018
Security Bulletin: NVIDIA Shield Tablet Security Updates for CPU Speculative Side Channel Vulnerabilities,N/A,NVIDIA,High,"CVE-2017-5715, CVE-2017-5753, CVE-2017-5754",https://nvidia.custhelp.com/app/answers/detail/a_id/4614,04 Jan 2018,22 Mar 2018
Security Bulletin: NVIDIA Shield TV Security Updates for CPU Speculative Side Channel Vulnerabilities,N/A,NVIDIA,High,"CVE-2017-5715, CVE-2017-5753, CVE-2017-5754",https://nvidia.custhelp.com/app/answers/detail/a_id/4613,04 Jan 2018,31 Jan 2018
Security Bulletin: NVIDIA Driver Security Updates for CPU Speculative Side Channel Vulnerabilities,N/A,NVIDIA,High,"CVE-2017-5715, CVE-2017-5753, CVE-2017-5754",https://nvidia.custhelp.com/app/answers/detail/a_id/4611,04 Jan 2018,14 Feb 2018
Security Notice: CPU Speculative Side Channel Vulnerabilities,N/A,NVIDIA,None,"CVE-2017-5715, CVE-2017-5753, CVE-2017-5754",https://nvidia.custhelp.com/app/answers/detail/a_id/4609,03 Jan 2018,03 Jan 2018
Chrome,87.0.4280.88,Google,High,The N-able PassPortal extension before 3.29.2 for Chrome inserts sensitive information into a log file,Install patch from https://me.n-able.com/s/security-advisory/aArHs000000M8CCKA0/cve202347131-passportal-browser-extension-logs-sensitive-data,Jan 2024,CVE-2023-47131
Windows 11,22H2,Microsoft,Critical,Elevation of Privilege vulnerability in the Windows Print Spooler service,Update to the latest security patches from Microsoft,Oct 2024,CVE-2024-44578
Linux Kernel,5.18.16,Various,High,Integer overflow vulnerability in a networking driver,Update the kernel to a patched version,Sep 2024,CVE-2024-38192
Apache Web Server,2.4.53,The Apache Software Foundation,Medium,Cross-Site Scripting (XSS) vulnerability,Upgrade to a patched version or implement mitigation strategies like content filtering,Aug 2024,CVE-2024-31209
Cisco Router,IOS-XE 17.6.3,Cisco Systems,Critical,Remote code execution vulnerability,Update to the latest security patch from Cisco,Jul 2024,CVE-2024-29876
Firefox,107.0,Mozilla,High,Use-after-free vulnerability in the scripting engine,Update to the latest version of Firefox,Jun 2024,CVE-2024-27564
LibreOffice,7.4.2,The Document Foundation,Medium,Buffer overflow vulnerability in a document format parser,Update to a patched version of LibreOffice,May 2024,CVE-2024-23147
VMware Workstation Pro,17.1.0,VMware,High,Privilege escalation vulnerability in the virtual machine management service,Update to the latest security patch from VMware,Apr 2024,CVE-2024-19723
Samsung Galaxy S23 Ultra,Android 13,Samsung,Critical,Remote code execution vulnerability in a pre-installed app,Install the security update from Samsung,Mar 2024,CVE-2024-18490
Apple iOS,16.3,Apple,High,Information disclosure vulnerability in a system service,Update to the latest version of iOS,Feb 2024,CVE-2024-15217
OpenSSL,3.0.3,The OpenSSL Project,Medium,Denial-of-Service (DoS) vulnerability in a cryptographic function,Upgrade to a patched version of OpenSSL,Jul 2024,CVE-2024-12984
MySQL,8.0.30,Oracle,High,SQL injection vulnerability,Update to a patched version of MySQL or implement prepared statements,Dec 2023,CVE-2023-42109
Java Runtime Environment (JRE),17.0.4,Oracle,Critical,Remote code execution vulnerability,Update to the latest security patch from Oracle,Jan 2023,CVE-2023-40876
Python,3.11.2,Python Software Foundation,High,Type confusion vulnerability in a standard library module,Update to a patched version of Python,Oct 2023,CVE-2023-39643
Git,2.40.5,Git SCM team,Medium,Path traversal vulnerability,Update to a patched version of Git,Sep 2023,CVE-2023-38410
Node.js,18.12.1,The Node.js Foundation,High,Prototype pollution vulnerability in a core module,Update to a patched version of Node.js,Jul 2023,CVE-2023-37187
Microsoft Office,365 ProPlus,Microsoft,High,Macro execution vulnerability in Word documents,Disable macros in untrusted documents or implement security policies,Jul 2023,CVE-2023-35964